Area,Bedrooms,Bathrooms,Floors,Parking,YearBuilt,Age,Location,Condition,SchoolsNearby,HospitalsNearby,MetroNearby,Price
803,4,4,1,3,1992,32,Waterfront,Average,2,3,1,253554.11
5720,6,2,2,3,1981,43,Downtown,Average,2,3,1,1003685.03
5405,4,5,3,3,2022,2,Downtown,Poor,2,0,0,730739.96
1319,2,3,2,3,1961,63,Waterfront,Good,2,2,1,307917.33
4571,1,1,3,0,2023,1,Downtown,Excellent,4,0,1,953759.57
3688,6,2,2,1,2002,22,Uptown,Poor,4,2,0,410361.4
3235,3,3,1,0,2012,12,Countryside,Poor,2,1,1,261706.61
4138,1,2,1,1,1968,56,Uptown,Average,3,1,1,556018.83
2246,1,2,1,3,1983,41,Uptown,Poor,2,1,0,258110.44
1589,6,5,2,3,1987,37,Suburb,Average,4,3,1,325380.71
3494,6,3,2,0,1995,29,Downtown,Average,2,0,0,615808.37
3533,4,3,1,1,2009,15,Waterfront,Excellent,5,0,0,886458.41
1737,1,2,3,1,2008,16,Uptown,Poor,2,1,0,195257.74
4174,3,4,3,0,1990,34,Suburb,Excellent,5,1,1,683884.23
2378,6,4,1,1,2016,8,Uptown,Excellent,0,1,0,497990.99
2064,5,5,3,1,1975,49,Waterfront,Average,4,3,0,438316.35
913,1,1,3,0,1987,37,Suburb,Poor,1,0,1,122123.24
5039,3,1,1,2,2013,11,Downtown,Poor,4,1,0,646125.43
2473,6,2,3,1,2007,17,Uptown,Excellent,3,0,1,539958.49
2701,2,1,2,3,2016,8,Uptown,Poor,5,1,1,340112.77
3631,2,1,3,0,1986,38,Downtown,Excellent,1,1,1,757018.19
5143,1,2,2,3,2008,16,Downtown,Good,2,0,1,956187.54
515,6,5,2,0,2014,10,Uptown,Good,2,3,0,177262.57
4291,3,1,1,1,2004,20,Suburb,Average,2,3,1,557386.85
1686,6,1,2,2,2011,13,Waterfront,Poor,3,2,1,333076.17
5579,5,5,2,3,2018,6,Waterfront,Excellent,5,1,0,1407889.41
4449,4,1,1,1,1997,27,Suburb,Excellent,5,2,0,699603.67
1311,3,1,3,1,2022,2,Downtown,Excellent,4,2,1,399213.98
2025,6,4,2,0,2003,21,Countryside,Good,4,1,1,281301.89
2112,4,4,2,0,2016,8,Downtown,Good,1,1,1,486898.01
3491,1,1,3,0,1973,51,Downtown,Average,2,0,0,538267.95
1687,4,4,2,1,2019,5,Waterfront,Average,5,1,1,407071.24
1905,2,1,1,0,2001,23,Uptown,Good,1,0,1,333640.74
4909,4,1,3,3,1980,44,Countryside,Poor,1,0,1,386002.52
4270,2,1,3,2,1961,63,Downtown,Average,3,3,1,718710.71
1885,2,3,1,1,1969,55,Countryside,Good,5,0,1,207309.07
2053,2,2,3,1,1963,61,Waterfront,Good,1,3,1,446067.51
5987,2,1,2,0,1982,42,Suburb,Excellent,5,1,1,930271.96
4201,2,3,1,0,1964,60,Suburb,Poor,2,3,1,404680.72
